58,4,Row/Col hourly results data begin,,,,,,,,,,,,,,,,,,,,
1,ZERO Code output file format version number,,,,,,,,,,,,,,,,,,,,,
Results of CEC Compliance Manager - Architecture 2030 ZERO Code Analysis,,,,,,,,,,,,,,,,,,,,,,
,CompMgr:,,BEMCmpMgr 2016.3.0 (5331),,,,,,,,,,,,,,,,,,,
,Ruleset:,,"CA 2016 Nonresidential, Vers. 2.0 (CEC 2016 NonRes.bin)",,,,,,,,,,,,,,,,,,,
,OpenStudio:,,1.11.3.f52686d8e1,,,,,,,,,,,,,,,,,,,
,EnergyPlus:,,8.5,,,,,,,,,,,,,,,,,,,
,CSE:,,0.836,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Project Information,,,,,,,,,,,,,,,,,,,,,,
,Project Name:,,,,Nonresidential Sample,,,,,,,,,,,,,,,,,
,Project Address:,,,,1234 Main St. Sacramento 95800,,,,,,,,,,,,,,,,,
,Compliance Scope:,,,,NewComplete,,,,,,,,,,,,,,,,,
,Calculation Date/Time:,,,,2018-06-20T10:11:28-07:00,,,,,,,,,,,,,,,,,
,Input File Name:,,,,NonRes Sample.cibd16x,,,,,,,,,,,,,,,,,
,Project Location (city):,,,,Sacramento,,,,,,,,,,,,,,,,,
,CA Zip Code:,,,,95800,,,,,,,,,,,,,,,,,
,Climate Zone:,,,,12,,,,,,,,,,,,,,,,,
,Standards Version:,,,,Compliance2016,,,,,,,,,,,,,,,,,
,Compliance Software :,,,,EnergyPro 7.1,,,,,,,,,,,,,,,,,
,Total Conditioned Floor Area in Scope:,,,,"4,480",ft²,,,,,,,,,,,,,,,,
,Total Unconditioned Floor Area:,,,,800,ft²,,,,,,,,,,,,,,,,
,Total # of Stories (Habitable Above Grade):,,,,2,,,,,,,,,,,,,,,,,
,Total # of Dwelling Units:,,,,0,,,,,,,,,,,,,,,,,
,Building Orientation (deg):,,,,(N) 0 deg,,,,,,,,,,,,,,,,,
,Permitted Scope of Work:,,,,New Complete,,,,,,,,,,,,,,,,,
,Building Type(s):,,,,Nonresidential,,,,,,,,,,,,,,,,,
,Gas Type:,,,,NaturalGas,,,,,,,,,,,,,,,,,
,Gas Source Energy Rate,,,,1.00E+00,Btu/Btu,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Annual Results,,,,,,,,,,,,,,,,,,,,,,
,,,,Proposed Design Site Energy,,Proposed Design Site EUI,,,Proposed Design Source Energy,,,Proposed Design TDV,,,Standard Design,Proposed Design Emissions,,,,,,
,,,,Electricity,Gas,Electricity,Gas,Total,Electricity,Gas,Total,Electricity,Gas,Total,TDV,Electricity,Gas,Total,,,,
,,Energy Component,,kWh,kBtu,kBtu/ft²-y,kBtu/ft²-y,(kBtu/ft²-yr),(kBtu/ft²-yr),(kBtu/ft²-yr),(kBtu/ft²-yr),(kBtu/ft²-yr),(kBtu/ft²-yr),(kBtu/ft²-yr),(kBtu/ft²-yr),(lb CO2//ft²-yr),(lb CO2//ft²-yr),(lb CO2//ft²-yr),,,,
,Building Energy Use,,,,,,,,,,,,,,,,,,,,,
,,Space Heating,,0,"1,406",0,0,2,0,8.22,8.22,,197,197,164,0,0,1,,,,
,,Space Cooling,,27.05,0,0,0,2,6.35,0,6.35,232,,232,207,0,0,1,,,,
,,Indoor Fans,,17.34,0,0,0,2,4.07,0,4.07,114,,114,119,0,0,1,,,,
,,Heat Rejection,,0,0,0,0,2,0,0,0,0,,0,0,0,0,1,,,,
,,Pumps & Misc.,,0.18,0,0,0,2,0.04,0,0.04,0,,0,0,0,0,1,,,,
,,Domestic Hot Water,,1.94,311,0,0,2,0.46,1.82,2.27,,44,44,45,0,0,1,,,,
,,Indoor Lighting,,27,0,0,0,2,6.34,0,6.34,170,,170,202,0,0,0,,,,
,,COMPLIANCE TOTAL,,73.52,"1,716",0,0,2,17.26,10.04,27.3,516,241,757,876,0,0,1,,,,
,,Receptacle,,85.94,925,0,0,2,20.18,5.41,25.59,471,,471,471,0,0,1,,,,
,,Process,,4.68,0,0,0,2,1.1,0,1.1,24,,24,24,0,0,1,,,,
,,Other Lighting,,1.93,0,0,0,2,0.45,0,0.45,0,,0,0,0,0,1,,,,
,,TOTAL,,166.06,"2,642",0,0,22,38.99,15.45,54.44,"1,538",241,1779,"1,545",0,0,11,,,,
,On-Site Renewable Energy Systems,,,,,,,,,,,,,,,,,,,,,
,,On-Site PV,,-193.02,,0,,-2,-41.25,,-41.25,-967,,-967,,0,,-1,,,,
,,Batteries Charge,,86.26,,0,,2,17.57,,17.57,412,,412,,0,,1,,,,
,,Batteries Discharge,,-80.62,,0,,-2,-18.04,,-18.04,-423,,-423,,0,,-1,,,,
,,Net Energy,,-21.32,,0,,-2,-2.73,,-2.73,560,,560,,0,,-1,,,,
,,,,,,,,,,,,,,,,,,,,,,
Hourly Results,,,,,,,,,,,,,,,,,,,,,,
,,,Proposed Design Site Energy,,,,,Proposed Design Source Energy,,,,,Proposed Design TDV Energy,,,,,Proposed Design Emissions,,,,
,,,Electric,Gas,PV Systems,Battery,Total,Electric,Gas,PV Systems,Battery,Total,Electric,Gas,PV Systems,Battery,Total,Electric,Gas,PV Systems,Battery,Total
Mo,Da,Hr,(kWh),(kBtu),(kWh),(kWh),(kBtu),(kBtu),(kBtu),(kBtu),(kBtu),(kBtu),(kBtu),(kBtu),(kBtu),(kBtu),(kBtu),(lb),(lb),(lb),(lb),(lb)
